# #боевые_предметы
!PLAYER WEAPON BASE
$название_предмета['образец'] = ''
$броня_надеть['образец'] = {
модификатор_колющий -= 5
модификатор_рубящий -= 5
модификатор_дробящий -= 5
модификатор_холод += 5
модификатор_молния += 5
}
$броня_снять['образец'] = {
модификатор_колющий += 5
модификатор_рубящий += 5
модификатор_дробящий += 5
модификатор_холод -= 5
модификатор_молния -= 5
}
$броня_эффект['образец'] = {
скованность += 5
}
$ключевое_слово_1['образец'] = 'тяжелый_доспех'
$ключевое_слово_2['образец'] = 'нет'
$ключевое_слово_3['образец'] = 'нет'
$ключевое_слово_4['образец'] = 'нет'
$ключевое_слово_5['образец'] = 'нет''
--- #боевые_предметы ---------------------------------

